acquisition_date;acquisition_type;acquired_company;acquired_company_domain;acquirer;acquisition_price_usd;is_key_acquisition;founded_year;company_details_overview;disclosed;industry;acquisition_year;matured;acquisition_price_usd_billions;acquired_company_size;city;state_province_region;country
2024-12-03;Business Acquisition;HPS Investment Partners;hpspartners.com;BlackRock;12000000000.0;True;2007;Investment management firm investing in public & private credit;1;Investment & Financial Services;2024;True;12.0;Large;New York City; New York; United States
2024-06-30;Business Acquisition;Preqin;preqin.com;BlackRock;3224245500.0;True;2003;Alternative investments data and insights for individuals and businesses;1;Investment & Financial Services;2024;True;3.22;Large;London; England; United Kingdom
2024-01-12;Business Acquisition;Global Infrastructure Partners;global-infra.com;BlackRock;12500000000.0;True;2007;Infrastructure and private equity investment focused on multiple sectors;1;Infrastructure Investment;2024;True;12.5;Large;New York City; New York; China
2023-07-14;Business Acquisition;Kahoot;kahoot.com;Goldman Sachs;1700000000.0;True;2012;Cloud-based gamified content management platform for schools and organizations;1;Education;2023;True;1.7;Large;Oslo; Oslo; Norway
2023-03-02;Business Acquisition;Pilot Flying J;pilotflyingj.com;Berkshire Hathaway;13600000000.0;True;1958;Chain of truck stops located across the US and Canada;1;Travel & Fuel Services;2023;True;13.6;Large;Knoxville; Tennessee; United States
2022-08-17;Business Acquisition;Akaysha Energy;akayshaenergy.com.au;BlackRock;700000000.0;True;2021;Developer of battery energy storage systems and renewable projects;1;Energy;2022;False;0.7;Large;Cremorne; New South Wales; Australia
2022-05-17;Business Acquisition;Markel Corporation;markel.com;Berkshire Hathaway;620000000.0;True;1930;Provider of insurance and reinsurance holding services;1;Insurance;2022;True;0.62;Large;Glen Allen; Virginia; United States
2022-03-20;Business Acquisition;Alleghany;alleghany.com;Berkshire Hathaway;11600000000.0;True;1929;Investment holdings company;1;Insurance;2022;True;11.6;Large;New York City; New York; United States
2021-09-15;Business Acquisition;GreenSky;greensky.com;Goldman Sachs;1700000000.0;True;2006;Lending as a service platform for consumer financing;1;Financial Services;2021;True;1.7;Large;Atlanta; Georgia; United States
2021-09-09;Business Acquisition;The Infatuation;theinfatuation.com;JPMorgan Chase;0.0;True;2009;App-based platform for restaurant reviews;1;Media & Entertainment;2021;True;0.0;Small;New York City; New York; United States
2021-08-19;Business Acquisition;NN Investment Partners;nnip.com;Goldman Sachs;1980000000.0;True;1994;Investment consulting firm;1;Investment & Financial Services;2021;True;1.98;Large;The Hague; South Holland; Netherlands
2021-07-21;Business Acquisition;Mercatus;gomercatus.com;State Street;88000000.0;True;2009;Asset management software solutions;1;Technology & Software;2021;True;0.09;Small;San Mateo; California; United States
2021-06-17;Business Acquisition;Nutmeg;nutmeg.com;JPMorgan Chase;700000000.0;True;2011;Personal finance planning and management platform;1;Technology & Software;2021;False;0.7;Large;London; England; United Kingdom
2020-11-23;Business Acquisition;Aperio;aperiogroup.com;BlackRock;1050000000.0;True;1999;Diversified investment and wealth management firm;1;Investment & Financial Services;2020;True;1.05;Large;Sausalito; California; United States
2020-10-06;Business Acquisition;Yongxin Energy;new-greenpower.com;BlackRock;237000000.0;True;2009;Provider of solar designing & consulting services;1;Energy;2020;True;0.24;Medium;Taipei; Taipei; Taiwan
2019-08-22;Business Acquisition;Cofense;cofense.com;BlackRock;400000000.0;True;2008;Provider of e-mail phishing detection solutions;1;Cybersecurity;2019;True;0.4;Medium;Leesburg; Virginia; United States
2019-07-01;Business Acquisition;DSD;dsdrenewables.com;BlackRock;1650000000.0;True;2012;Provider of solar panel installation and operation & maintenance services;1;Retail;2019;False;1.65;Large;Schenectady; New York; United States
2019-06-03;Business Acquisition;Capital Vision Services;capitalvisionservices.com;Goldman Sachs;2700000000.0;True;2001;Provider of eye wear needs and eye care services;1;Medical & Healthcare;2019;True;2.7;Large;Vienna; Virginia; United States
2019-05-17;Business Acquisition;InstaMed;instamed.com;JPMorgan Chase;500000000.0;True;2004;Healthcare bill payment solutions;1;Medical & Healthcare;2019;True;0.5;Large;Philadelphia; Pennsylvania; United States
2019-05-16;Business Acquisition;United Capital;unitedcp.com;Goldman Sachs;750000000.0;True;2005;Wealth counseling firm;1;Investment & Financial Services;2019;True;0.75;Large;Newport Beach; California; United States
2019-03-22;Business Acquisition;eFront;efront.com;BlackRock;1300000000.0;True;1999;Software for alternative investments and enterprise risk management;1;Technology & Software;2019;True;1.3;Large;New York City; New York; United States
2018-07-20;Business Acquisition;Charles River;crd.com;State Street;2600000000.0;True;1984;Cloud-based portfolio management solutions for wealth and investment managers;1;Medical & Healthcare;2018;True;2.6;Large;Burlington; Massachusetts; United States
2018-07-11;Business Acquisition;Boyd Corporation;boydcorp.com;Goldman Sachs;3000000000.0;True;1928;Manufacturer of HVAC products;1;Manufacturing;2018;True;3.0;Large;Modesto; California; United States
2018-04-24;Business Acquisition;CityFibre;cityfibre.com;Berkshire Hathaway;750000000.0;True;2011;Provider of fiber network infrastructure services;1;Telecommunications;2018;False;0.75;Large;London; England; United Kingdom
2018-03-08;Business Acquisition;Clarity Money;claritymoney.com;Goldman Sachs;100000000.0;True;2016;Personal finance management app;1;Technology & Software;2018;False;0.1;Medium;New York City; New York; United States
2018-02-26;Business Acquisition;Cofense;cofense.com;Berkshire Hathaway;400000000.0;True;2008;Provider of e-mail phishing detection solutions;1;Cybersecurity;2018;False;0.4;Medium;Leesburg; Virginia; United States
2017-10-17;Business Acquisition;WePay;wepay.com;JPMorgan Chase;400000000.0;True;2008;Flexible payments API for platforms;1;Financial Services;2017;False;0.4;Medium;Palo Alto; California; United States
2017-07-25;Business Acquisition;Cachematrix;cachematrix.com;BlackRock;0.0;True;2003;Liquidity and cash management software platform;1;Technology & Software;2017;True;0.0;Small;Denver; Colorado; United States
2017-05-21;Business Acquisition;Icon Cancer Care;iconcancercare.com.au;Berkshire Hathaway;745440000.0;True;1988;Network of cancer care hospitals;1;Medical & Healthcare;2017;True;0.75;Large;Brisbane; Queensland; Australia
2017-05-10;Business Acquisition;Dominion Enterprises;dominionenterprises.com;Berkshire Hathaway;226000000.0;True;1991;Provider of web hosting services;1;Media & Entertainment;2017;True;0.23;Medium;Norfolk; Virginia; United States
2016-08-18;Business Acquisition;ADT;adt.com;Berkshire Hathaway;141325000.0;True;1874;Provider of cloud-based surveillance products for home security;1;Security Services;2016;True;0.14;Medium;Boca Raton; Florida; United States
2016-07-18;Business Acquisition;Carver Korea;hydration.co.kr;Berkshire Hathaway;437000000.0;True;1999;Cosmetics company spanning skincare, make-up and fashion sectors;1;Cosmetics & Personal Care;2016;True;0.44;Medium;Seoul; Seoul; South Korea
2015-09-13;Business Acquisition;Solera;solera.com;Berkshire Hathaway;6500000000.0;True;2006;Insurance life cycle management solutions;1;Technology & Software;2015;False;6.5;Large;Dallas; Texas; United States
2015-08-26;Business Acquisition;FutureAdvisor;futureadvisor.com;BlackRock;150000000.0;True;2010;Investment management for solutions for families;1;Technology & Software;2015;False;0.15;Medium;San Francisco; California; United States
2015-08-10;Business Acquisition;PCC Energy Group;pccenergy.com;Berkshire Hathaway;37200000000.0;True;1953;Manufacturer of metal components and products;1;Energy;2015;True;37.2;Large;Houston; Texas; United States
2015-07-23;Business Acquisition;LeasePlan;leaseplan.com;Berkshire Hathaway;4041840000.0;True;1963;Online car leasing platform;1;Logistics & Fleet Management;2015;True;4.04;Large;Alpharetta; Georgia; United States
2015-02-20;Business Acquisition;Louis;louis.de;Berkshire Hathaway;453874000.0;True;1938;Provider of motorcycle clothing and technology;1;Retail;2015;True;0.45;Medium;Hamburg; Hamburg; Germany
2014-09-25;Business Acquisition;Neovia Logistics;neovialogistics.com;Berkshire Hathaway;1000000000.0;True;1987;Industrial contract logistics company;1;Logistics & Fleet Management;2014;True;1.0;Large;Irving; Texas; United States
2014-04-14;Business Acquisition;Ipreo;ipreo.com;Berkshire Hathaway;975000000.0;True;2006;Workflow solutions to capital markets and corporate professionals;1;Financial Services;2014;False;0.98;Large;New York City; New York; United States
2014-03-19;Business Acquisition;Hearthside Food Solutions;hearthsidefoods.com;Berkshire Hathaway;1100000000.0;True;2009;Manufacturing service provider;1;Food & Beverage;2014;False;1.1;Large;Chicago; Illinois; United States
2013-11-06;Business Acquisition;Passport Health Communication;passporthealth.com;Berkshire Hathaway;850000000.0;True;1996;Provider of revenue cycle management solution for healthcare organizations;1;Medical & Healthcare;2013;True;0.85;Large;Franklin; Tennessee; United States
2013-05-01;Business Acquisition;IMC Group;imc-companies.com;Berkshire Hathaway;7050000000.0;True;2002;Logistics services provider;1;Manufacturing;2013;True;7.05;Large;Nahariyya; North District; Israel
2013-02-14;Business Acquisition;Heinz;heinz.com;Berkshire Hathaway;28000000000.0;True;1869;Brand of sauces and condiments;1;Food & Beverage;2013;True;28.0;Large;Pittsburgh; Pennsylvania; United States
2012-12-20;Acqui-Hired;Bloomspot;bloomspot.com;JPMorgan Chase;35000000.0;True;2008;Daily deals platform;1;Marketing & Advertising;2012;False;0.04;Small;San Francisco; California; United States
2012-12-15;Business Acquisition;Berkshire Hathaway GUARD Insurance;guard.com;Berkshire Hathaway;221000000.0;True;1983;Property and casualty insurer;1;Insurance;2012;True;0.22;Medium;Wilkes Barre; Pennsylvania; United States
2012-11-02;Business Acquisition;Oriental Trading;orientaltrading.com;Berkshire Hathaway;500000000.0;True;1932;Direct Merchant of party supplies, toys and decorations;1;Retail;2012;True;0.5;Large;Omaha; Nebraska; United States
2012-02-17;Business Acquisition;TransUnion;transunion.com;Berkshire Hathaway;3000000000.0;True;1968;Provider of credit scoring data for consumers and businesses;1;Banking & Credit Services;2012;True;3.0;Large;Chicago; Illinois; United States
2011-03-14;Business Acquisition;Lubrizol;lubrizol.com;Berkshire Hathaway;9700000000.0;True;1928;Manufacturer of specialty chemicals specializing in additives, advanced materials, and oil field solutions;1;Building & Materials;2011;True;9.7;Large;Wickliffe; Ohio; United States
2010-10-01;Business Acquisition;AssuraMed;assuramed.com;Berkshire Hathaway;900000000.0;True;1928;Direct-To-Home Medical Supplies Distributor;1;Medical & Healthcare;2010;True;0.9;Large;Twinsburg; Ohio; United States
2010-07-11;Business Acquisition;Kenan Advantage Group;thekag.com;Berkshire Hathaway;720000000.0;True;1989;Provider of food transporting services;1;Automotive & Transportation;2010;True;0.72;Large;North; South Carolina; United States
2010-01-01;Business Acquisition;BNSF Railway;bnsf.com;Berkshire Hathaway;44000000000.0;True;1996;Operator of railroad network;1;Railroad Transportation;2010;True;44.0;Large;Fort Worth; Texas; United States
2009-06-11;Business Acquisition;iShares;ishares.com;BlackRock;13500000000.0;True;2000;Provider of solutions for exchange-traded funds;1;Investment & Financial Services;2009;False;13.5;Large;San Francisco; California; United States
2009-05-25;Business Acquisition;Universal Studios Japan;usj.co.jp;Berkshire Hathaway;1400000000.0;True;1994;Universal Studios' theme park in Japan;1;Media & Entertainment;2009;True;1.4;Large;Osaka; Osaka; Japan
2008-09-25;Business Acquisition;Washington Mutual;wamu.com;JPMorgan Chase;1900000000.0;True;1889;Commercial bank;1;Investment & Financial Services;2008;True;1.9;Large;New York City; New York; United States
2008-06-25;Business Acquisition;CIFA;cifa.com;Berkshire Hathaway;421364000.0;True;1997;Manufacturer of truck mounted pumps and batching plants;1;Construction Equipment;2008;True;0.42;Medium;Senago; Lombardy; Italy
2008-05-01;Leveraged Buyout;Endemol Shine Group;endemolshinegroup.com;Goldman Sachs;4190000000.0;True;2015;Producer of TV shows & commercials;1;Media & Entertainment;2008;False;4.19;Large;Amsterdam; North Holland; Netherlands
2008-03-18;Business Acquisition;The Marmon Group;marmon.com;Berkshire Hathaway;4500000000.0;True;1953;Manufacturer and supplier of axles and other heavy-duty drivetrain products.;1;Diversified Industrial;2008;True;4.5;Large;Chicago; Illinois; United States
2008-03-16;Business Acquisition;Bear Stearns Companies;bearstearns.com;JPMorgan Chase;1400000000.0;True;1995;Provider of investment and wealth planing services;1;Investment & Financial Services;2008;True;1.4;Large;New York City; New York; United States
2007-12-28;Business Acquisition;BUT;but.fr;Berkshire Hathaway;814400000.0;True;1972;Retailer of home furnishing products;1;Retail;2007;True;0.81;Large;Emerainville; Ile de France; France
2007-10-18;Business Acquisition;Sigma Electric;sigmaelectric.com;Goldman Sachs;170000000.0;True;1996;Manufactures (non)ferrous machined components;1;Manufacturing;2007;True;0.17;Medium;Pune; Maharashtra; India
2007-05-30;Business Acquisition;Kinder Morgan;kindermorgan.com;Berkshire Hathaway;22000000000.0;True;1997;Operator of natural gal & petroleum products pipelines;1;Energy;2007;False;22.0;Large;Houston; Texas; United States
2007-03-26;Business Acquisition;Hawker Beechcraft Corporation;hawkerbeechcraft.com;Berkshire Hathaway;3300000000.0;True;2005;Built jet units;1;Aerospace & Aviation;2007;False;3.3;Large;Wichita; Kansas; United States
2007-01-26;Management Buyout;Aramark;aramark.com;Berkshire Hathaway;8300000000.0;True;1939;Provider of food catering services;1;Food & Beverage;2007;True;8.3;Large;Philadelphia; Pennsylvania; United States
2007-01-22;Business Acquisition;Currenex;currenex.com;State Street;564000000.0;True;1999;Institutional forex trading platform;1;Financial Services;2007;False;0.56;Large;New York City; New York; United States
2007-01-16;Business Acquisition;USI;usi.com;Goldman Sachs;1400000000.0;True;1994;Provider of insurance brokerage and consulting services;1;Insurance;2007;True;1.4;Large;Valhalla; New York; United States
2006-12-18;Business Acquisition;Biomet;biomet.com;Berkshire Hathaway;10900000000.0;True;1977;Orthopedic surgical and non-surgical products;1;Medical & Healthcare;2006;True;10.9;Large;Warsaw; Indiana; United States
2006-05-23;Business Acquisition;Applied Underwriters;auw.com;Berkshire Hathaway;339000000.0;True;1994;Provider of insurance underwriting services;1;Insurance;2006;True;0.34;Medium;Omaha; Nebraska; United States
2005-03-29;Business Acquisition;ISS FS Integrated Solutions;issworld.com;Berkshire Hathaway;3805300000.0;True;1901;Provides integrated facility management services;1;Facility Services;2005;True;3.81;Large;Copenhagen; Capital Region of Denmark; Denmark
2005-03-28;Business Acquisition;SunGard;sungard.com;Berkshire Hathaway;11400000000.0;True;1982;Enterprise Software;1;Technology & Software;2005;True;11.4;Large;Wayne; Pennsylvania; United States
2005-01-07;Business Acquisition;Vastera;vastera.com;JPMorgan Chase;129000000.0;True;1992;Limited information available;1;Trade & Supply Chain Management;2005;True;0.13;Medium;Dulles; Virginia; United States
2004-09-17;Business Acquisition;Cooper Standard;cooperstandard.com;Berkshire Hathaway;11700000000.0;True;1960;Supplier of systems & components for the automotive industry;1;Automotive & Transportation;2004;True;11.7;Large;Novi; Michigan; United States
2003-09-04;Business Acquisition;Nalco;nalco.com;Berkshire Hathaway;4200000000.0;True;1928;Provider of water treatment solution;1;Chemical Manufacturing;2003;True;4.2;Large;Naperville; Illinois; United States
2003-05-02;Business Acquisition;McClain Trucking Company;mclaneco.com;Berkshire Hathaway;1500000000.0;True;1996;Supply chain services for food and grocery businesses;1;Automotive & Transportation;2003;False;1.5;Large;Temple; Texas; United States
2003-04-01;Business Acquisition;Clayton Homes;claytonhomes.com;Berkshire Hathaway;1700000000.0;True;1956;Provider of residential buildings for buy & rents;1;Housing & Real Estate;2003;True;1.7;Large;Knoxville; Tennessee; United States
2002-08-19;Business Acquisition;Chore Time Brocks;ctbinc.com;Berkshire Hathaway;180000000.0;True;1952;Manufactures and supplies agriculture equipment;1;Agriculture & Farming Equipment;2002;True;0.18;Medium;Van Buren; Indiana; United States
2002-07-25;Business Acquisition;Burger King;bk.com;Berkshire Hathaway;1500000000.0;True;1954;Chain of restaurant serving burger;1;Food & Beverage;2002;True;1.5;Large;Miami; Florida; United States
2001-07-31;Business Acquisition;XTRA Lease;xtralease.com;Berkshire Hathaway;590000000.0;True;1992;Trailer rental services provider;1;Automotive & Transportation;2001;False;0.59;Large;St. Louis; Missouri; United States
2001-06-12;Business Acquisition;MiTek Industries;mii.com;Berkshire Hathaway;379000000.0;True;1955;Supplier of products & services for real estate industry;1;Building & Materials;2001;True;0.38;Medium;Chesterfield; Missouri; United States
2001-02-23;Business Acquisition;Johns Manville;jm.com;Berkshire Hathaway;1960000000.0;True;1858;Manufacture of insulation, commercial roofing, fibers, and other construction products;1;Building & Materials;2001;True;1.96;Large;Denver; Colorado; United States
2000-09-11;Business Acquisition;SLK;slk.com;Goldman Sachs;6500000000.0;True;1994;Limited information available;1;Financial Services;2000;False;6.5;Large;London; England; United Kingdom
1998-07-13;Business Acquisition;NetJets;netjets.com;Berkshire Hathaway;725000000.0;True;1964;Online broker of private jet charters;1;Aerospace & Aviation;1998;True;0.72;Large;Columbus; Ohio; United States
1998-06-19;Business Acquisition;Gen Re;genre.com;Berkshire Hathaway;22000000000.0;True;1846;Life/health and property reinsurer;1;Reinsurance;1998;True;22.0;Large;Stamford; Connecticut; United States
1997-10-22;Business Acquisition;DQ;dairyqueen.com;Berkshire Hathaway;585000000.0;True;1940;Chain of limited service restaurant offering ice-creams;1;Food & Beverage;1997;True;0.58;Large;Bloomington; Minnesota; United States
1996-10-15;Business Acquisition;FlightSafety;flightsafety.com;Berkshire Hathaway;1500000000.0;True;1951;Flight safety training;1;Aerospace & Aviation;1996;True;1.5;Large;New York City; New York; United States
1995-08-25;Business Acquisition;GEICO;geico.com;Berkshire Hathaway;2300000000.0;True;1936;P&C Diversified insurance carrier;1;Insurance;1995;True;2.3;Large;Tucson; Arizona; United States
1990-01-01;Business Acquisition;H.H. Brown;hhbrown.com;Berkshire Hathaway;161000000.0;True;1883;Manufacturer of footwear;1;Footwear & Apparel;1990;True;0.16;Medium;Greenwich; Connecticut; United States
1986-01-01;Business Acquisition;Scott Fetzer;scottfetzer.com;Berkshire Hathaway;320000000.0;True;1917;Manufacturer & marketer of equipments for the home & industry;1;Manufacturing;1986;True;0.32;Medium;Westlake; Ohio; United States
2002-01-01;Business Acquisition;Unison Site Management;unisonsite.com;Goldman Sachs;257000000.0;True;2002;Cell site management & leasing services provider;1;Telecommunications;2002;False;0.26;Medium;New York City; New York; United States
